------------------------------------------------------
ITEM=ID[1]NAME[ Fixture control];
CMD: close;
connect AutoTC ok;
AutoTC to UI MSG: DOWN_OK;
Item test time:3.461 s;
ITEM=ID[1]RESULT[PASS];
------------------------------------------------------
ITEM=ID[2]NAME[ Check UUT boot up];
CMD: devcon64.exe find USB\Class_02;
USB\VID_0525&PID_A4A7\6&23068AAB&0&4                        : USB Serial Device (COM6);
find dut ok;
Open COM6 PASS;
Write to comport: ;
Read from comport:Initial Serial#: X03700CTDMAA
Initial (IB) Device ID#: XXXX300TDMAA
Initial PID override is not valid.
Roku UART Init
TV/STB Mfg API Version: 1.1.8024

Enter Command: ;
Item test time:22.178 s;
ITEM=ID[2]RESULT[PASS];
------------------------------------------------------
ITEM=ID[3]NAME[ Check UUT build firmware];
CMD: get build;
Open COM6 PASS;
Write to comport: ;
Read from comport:


Enter Command: ;
Write to comport: get build;
Read from comport:get build

JFF.06E00090A

Enter Command: ;
Get version: JFF.06E00090A;
SPEC FW: JFF.06E00090A;
Write to comport: ;
Read from comport:


Enter Command: ;
Item test time:0.073 s;
ITEM=ID[3]RESULT[PASS];
------------------------------------------------------
ITEM=ID[4]NAME[ Run IQ CAL Script];
enter...;
================================= Run 50 ===================================
Summary
======== Technology: WIFI_11AC

1.GLOBAL_SETTINGS  ___________________________________________________________
CH_FREQ_MHZ                                       :       2412 MHz     
CH_FREQ_MHZ_PRIMARY_20MHz                         :          0 MHz     
ENABLE_EVM                                        :          1         
ENABLE_MASK                                       :          1         
ENABLE_POWER                                      :          1         
ENABLE_SPECTRUM                                   :          1         
NUM_STREAM_11AC                                   :          1         
PACKET_LENGTH                                     :       1000         
TX1                                               :          1         
TX2                                               :          0         
TX3                                               :          0         
TX4                                               :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
CORRECTION_FACTOR_11B                             :        9.2 dB      
OBW_PERCENTAGE                                    :         99 %       
SAMPLING_TIME_US                                  :          0 us      
TX_POWER_DBM                                      :      17.00 dBm     
BSS_BANDWIDTH                                     :      BW-20 MHz     
CH_BANDWIDTH                                      :          0 MHz     
DATA_RATE                                         :       MCS7         
GUARD_INTERVAL                                    :       LONG         
MASK_TEMPLATE                                     :                    
OPTION_STRING                                     :                    
PACKET_FORMAT                                     :      HT_MF         
PREAMBLE                                          :      SHORT         
REF_WAVEFORM_FILENAME                             :                    
STANDARD                                          :    802.11n         
TX_POWER_CLASS                                    :          A         
Test Time = 0.823 s
LEAST_MARGIN_SUBCARRIER                           :          -28        (,)
SPATIAL_STREAM                                    :            1        (,)
SUBCARRIER_LO_A                                   :          -16        (,)
SUBCARRIER_LO_B                                   :          -28        (,)
SUBCARRIER_UP_A                                   :           16        (,)
SUBCARRIER_UP_B                                   :           28        (,)
AMP_ERR_DB                                        :         0.00 dB     (,)
AMP_ERR_DB_1                                      :         0.00 dB     (,)
CABLE_LOSS_DB_1                                   :        12.50 dB     (,)
DATA_RATE                                         :        65.00 Mbps   (,)
EVM_AVG_1                                         :       -35.19 dB     (,)
EVM_AVG_DB                                        :       -35.19 dB     (, -27)
FREQ_AT_MARGIN_LOWER_1                            :       -10.82 MHz    (,)
FREQ_AT_MARGIN_LOWER_2                            :       -11.05 MHz    (,)
FREQ_AT_MARGIN_LOWER_3                            :       -29.96 MHz    (,)
FREQ_AT_MARGIN_LOWER_4                            :       -31.25 MHz    (,)
FREQ_AT_MARGIN_UPPER_1                            :        10.98 MHz    (,)
FREQ_AT_MARGIN_UPPER_2                            :        11.02 MHz    (,)
FREQ_AT_MARGIN_UPPER_3                            :        29.38 MHz    (,)
FREQ_AT_MARGIN_UPPER_4                            :        31.29 MHz    (,)
FREQ_ERROR_AVG                                    :        -0.83 ppm    ( -25, 25)
LO_LEAKAGE_DB                                     :       -44.81 dBc    (, -17)
MARGIN_DB                                         :        -1.83 dB     (,)
MASK_MARGIN_DB_LOWER_1                            :        13.67 dB     ( 0,)
MASK_MARGIN_DB_LOWER_2                            :        13.10 dB     ( 0,)
MASK_MARGIN_DB_LOWER_3                            :         7.97 dB     ( 0,)
MASK_MARGIN_DB_LOWER_4                            :         7.12 dB     ( 0,)
MASK_MARGIN_DB_UPPER_1                            :        11.99 dB     ( 0,)
MASK_MARGIN_DB_UPPER_2                            :        12.44 dB     ( 0,)
MASK_MARGIN_DB_UPPER_3                            :         7.78 dB     ( 0,)
MASK_MARGIN_DB_UPPER_4                            :         4.56 dB     ( 0,)
OBW_MHZ                                           :        17.46 MHz    ( 16, 18)
PHASE_ERR                                         :        -0.19 Degree (,)
PHASE_ERR_1                                       :        -0.19 Degree (,)
PHASE_NOISE_RMS_ALL                               :         0.41 Degree (,)
POWER_AVG_1                                       :        16.90 dBm    (,)
POWER_AVG_DBM                                     :        16.90 dBm    ( 15, 19)
POWER_CHAIN_AVG_DBM                               :        16.98 dBm    (,)
POWER_PEAK_DBM                                    :        26.44 dBm    (,)
SYMBOL_CLK_ERR                                    :        -1.46 ppm    (,)
TX_POWER_DBM                                      :        17.00 dBm    (,)
VALUE_DB_LO_A                                     :        -1.02 dB     ( -4, 4)
VALUE_DB_LO_B                                     :        -4.17 dB     ( -6, 4)
VALUE_DB_UP_A                                     :        -0.84 dB     ( -4, 4)
VALUE_DB_UP_B                                     :        -3.94 dB     ( -6, 4)
VIOLATION_PERCENT                                 :         0.00 %      ( 0, 0)
ERROR_MESSAGE                                     :[Info] Function completed.
            
24.TX_MULTI_VERIFICATION  2462 MCS7 HT_MF BW-20 TX1 __________________________
ARRAY_HANDLING_METHOD                             :          0         
BSS_FREQ_MHZ_PRIMARY                              :       2462 MHz     
BSS_FREQ_MHZ_SECONDARY                            :          0 MHz     
CH_FREQ_MHZ                                       :       2462 MHz     
CH_FREQ_MHZ_PRIMARY_20MHz                         :          0 MHz     
ENABLE_EVM                                        :          1         
ENABLE_MASK                                       :          1         
ENABLE_POWER                                      :          1         
ENABLE_SPECTRUM                                   :          1         
NUM_STREAM_11AC                                   :          1         
PACKET_LENGTH                                     :       1000         
TX1                                               :          1         
TX2                                               :          0         
TX3                                               :          0         
TX4                                               :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
CORRECTION_FACTOR_11B                             :        9.2 dB      
OBW_PERCENTAGE                                    :         99 %       
SAMPLING_TIME_US                                  :          0 us      
TX_POWER_DBM                                      :      17.00 dBm     
BSS_BANDWIDTH                                     :      BW-20 MHz     
CH_BANDWIDTH                                      :          0 MHz     
DATA_RATE                                         :       MCS7         
GUARD_INTERVAL                                    :       LONG         
MASK_TEMPLATE                                     :                    
OPTION_STRING                                     :                    
PACKET_FORMAT                                     :      HT_MF         
PREAMBLE                                          :      SHORT         
REF_WAVEFORM_FILENAME                             :                    
STANDARD                                          :    802.11n         
TX_POWER_CLASS                                    :          A         
Test Time = 0.826 s
LEAST_MARGIN_SUBCARRIER                           :           28        (,)
SPATIAL_STREAM                                    :            1        (,)
SUBCARRIER_LO_A                                   :          -16        (,)
SUBCARRIER_LO_B                                   :          -28        (,)
SUBCARRIER_UP_A                                   :           16        (,)
SUBCARRIER_UP_B                                   :           28        (,)
AMP_ERR_DB                                        :         0.01 dB     (,)
AMP_ERR_DB_1                                      :         0.01 dB     (,)
CABLE_LOSS_DB_1                                   :        12.53 dB     (,)
DATA_RATE                                         :        65.00 Mbps   (,)
EVM_AVG_1                                         :       -34.76 dB     (,)
EVM_AVG_DB                                        :       -34.76 dB     (, -27)
FREQ_AT_MARGIN_LOWER_1                            :       -10.86 MHz    (,)
FREQ_AT_MARGIN_LOWER_2                            :       -11.05 MHz    (,)
FREQ_AT_MARGIN_LOWER_3                            :       -29.96 MHz    (,)
FREQ_AT_MARGIN_LOWER_4                            :       -30.00 MHz    (,)
FREQ_AT_MARGIN_UPPER_1                            :        10.98 MHz    (,)
FREQ_AT_MARGIN_UPPER_2                            :        11.17 MHz    (,)
FREQ_AT_MARGIN_UPPER_3                            :        29.69 MHz    (,)
FREQ_AT_MARGIN_UPPER_4                            :        32.46 MHz    (,)
FREQ_ERROR_AVG                                    :        -0.87 ppm    ( -25, 25)
LO_LEAKAGE_DB                                     :       -45.20 dBc    (, -17)
MARGIN_DB                                         :        -1.98 dB     (,)
MASK_MARGIN_DB_LOWER_1                            :        13.02 dB     ( 0,)
MASK_MARGIN_DB_LOWER_2                            :        13.43 dB     ( 0,)
MASK_MARGIN_DB_LOWER_3                            :         7.24 dB     ( 0,)
MASK_MARGIN_DB_LOWER_4                            :         6.89 dB     ( 0,)
MASK_MARGIN_DB_UPPER_1                            :        12.04 dB     ( 0,)
MASK_MARGIN_DB_UPPER_2                            :        12.87 dB     ( 0,)
MASK_MARGIN_DB_UPPER_3                            :         8.46 dB     ( 0,)
MASK_MARGIN_DB_UPPER_4                            :         7.42 dB     ( 0,)
OBW_MHZ                                           :        17.38 MHz    ( 16, 18)
PHASE_ERR                                         :        -0.02 Degree (,)
PHASE_ERR_1                                       :        -0.02 Degree (,)
PHASE_NOISE_RMS_ALL                               :         0.39 Degree (,)
POWER_AVG_1                                       :        16.84 dBm    (,)
POWER_AVG_DBM                                     :        16.84 dBm    ( 15, 19)
POWER_CHAIN_AVG_DBM                               :        16.93 dBm    (,)
POWER_PEAK_DBM                                    :        26.02 dBm    (,)
SYMBOL_CLK_ERR                                    :        -0.83 ppm    (,)
TX_POWER_DBM                                      :        17.00 dBm    (,)
VALUE_DB_LO_A                                     :        -0.89 dB     ( -4, 4)
VALUE_DB_LO_B                                     :        -3.99 dB     ( -6, 4)
VALUE_DB_UP_A                                     :        -0.91 dB     ( -4, 4)
VALUE_DB_UP_B                                     :        -4.02 dB     ( -6, 4)
VIOLATION_PERCENT                                 :         0.00 %      ( 0, 0)
ERROR_MESSAGE                                     :[Info] Function completed.
            
25.TX_MULTI_VERIFICATION  5190 MCS9 VHT BW-40 TX1 ____________________________
ARRAY_HANDLING_METHOD                             :          0         
BSS_FREQ_MHZ_PRIMARY                              :       5190 MHz     
BSS_FREQ_MHZ_SECONDARY                            :          0 MHz     
CH_FREQ_MHZ                                       :          0 MHz     
CH_FREQ_MHZ_PRIMARY_20MHz                         :          0 MHz     
ENABLE_EVM                                        :          1         
ENABLE_MASK                                       :          1         
ENABLE_POWER                                      :          1         
ENABLE_SPECTRUM                                   :          1         
NUM_STREAM_11AC                                   :          1         
PACKET_LENGTH                                     :       1000         
TX1                                               :          1         
TX2                                               :          0         
TX3                                               :          0         
TX4                                               :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
CORRECTION_FACTOR_11B                             :        9.2 dB      
OBW_PERCENTAGE                                    :         99 %       
SAMPLING_TIME_US                                  :          0 us      
TX_POWER_DBM                                      :      12.00 dBm     
BSS_BANDWIDTH                                     :      BW-40 MHz     
CH_BANDWIDTH                                      :          0 MHz     
DATA_RATE                                         :       MCS9         
GUARD_INTERVAL                                    :       LONG         
MASK_TEMPLATE                                     :                    
OPTION_STRING                                     :                    
PACKET_FORMAT                                     :        VHT         
PREAMBLE                                          :      SHORT         
REF_WAVEFORM_FILENAME                             :                    
STANDARD                                          :   802.11ac         
TX_POWER_CLASS                                    :          A         
Test Time = 0.828 s
CH_FREQ_MHZ_PRIMARY_40MHz                         :         5190 MHz    (,)
LEAST_MARGIN_SUBCARRIER                           :           58        (,)
SPATIAL_STREAM                                    :            1        (,)
SUBCARRIER_LO_A                                   :          -42        (,)
SUBCARRIER_LO_B                                   :          -58        (,)
SUBCARRIER_UP_A                                   :           42        (,)
SUBCARRIER_UP_B                                   :           58        (,)
AMP_ERR_DB                                        :         0.03 dB     (,)
AMP_ERR_DB_1                                      :         0.03 dB     (,)
CABLE_LOSS_DB_1                                   :        14.58 dB     (,)
DATA_RATE                                         :       180.00 Mbps   (,)
EVM_AVG_1                                         :       -37.12 dB     (,)
EVM_AVG_DB                                        :       -37.12 dB     (, -32)
FREQ_AT_MARGIN_LOWER_1                            :       -20.98 MHz    (,)
FREQ_AT_MARGIN_LOWER_2                            :       -21.02 MHz    (,)
FREQ_AT_MARGIN_LOWER_3                            :       -59.96 MHz    (,)
FREQ_AT_MARGIN_LOWER_4                            :       -60.00 MHz    (,)
FREQ_AT_MARGIN_UPPER_1                            :        20.98 MHz    (,)
FREQ_AT_MARGIN_UPPER_2                            :        21.21 MHz    (,)
FREQ_AT_MARGIN_UPPER_3                            :        59.02 MHz    (,)
FREQ_AT_MARGIN_UPPER_4                            :        60.00 MHz    (,)
FREQ_ERROR_AVG                                    :        -0.94 ppm    ( -20, 20)
LO_LEAKAGE_DB                                     :       -45.33 dBc    (, -20.57)
MARGIN_DB                                         :        -2.14 dB     (,)
MASK_MARGIN_DB_LOWER_1                            :        11.02 dB     ( 0,)
MASK_MARGIN_DB_LOWER_2                            :        10.40 dB     ( 0,)
MASK_MARGIN_DB_LOWER_3                            :         9.14 dB     ( 0,)
MASK_MARGIN_DB_LOWER_4                            :        10.82 dB     ( 0,)
MASK_MARGIN_DB_UPPER_1                            :        12.57 dB     ( 0,)
MASK_MARGIN_DB_UPPER_2                            :        12.38 dB     ( 0,)
MASK_MARGIN_DB_UPPER_3                            :        12.40 dB     ( 0,)
MASK_MARGIN_DB_UPPER_4                            :        13.14 dB     ( 0,)
OBW_MHZ                                           :        35.86 MHz    ( 32, 38)
PHASE_ERR                                         :        -0.68 Degree (,)
PHASE_ERR_1                                       :        -0.68 Degree (,)
PHASE_NOISE_RMS_ALL                               :         0.29 Degree (,)
POWER_AVG_1                                       :        11.80 dBm    (,)
POWER_AVG_DBM                                     :        11.80 dBm    ( 10, 14)
POWER_CHAIN_AVG_DBM                               :        11.79 dBm    (,)
POWER_PEAK_DBM                                    :        24.36 dBm    (,)
SYMBOL_CLK_ERR                                    :        -0.84 ppm    (,)
TX_POWER_DBM                                      :        12.00 dBm    (,)
VALUE_DB_LO_A                                     :        -1.40 dB     ( -4, 4)
VALUE_DB_LO_B                                     :        -3.85 dB     ( -6, 4)
VALUE_DB_UP_A                                     :        -1.22 dB     ( -4, 4)
VALUE_DB_UP_B                                     :        -3.86 dB     ( -6, 4)
VIOLATION_PERCENT                                 :         0.00 %      ( 0, 0)
ERROR_MESSAGE                                     :[Info] Function completed.
            
26.TX_MULTI_VERIFICATION  5500 MCS8 VHT BW-20 TX1 ____________________________
ARRAY_HANDLING_METHOD                             :          0         
BSS_FREQ_MHZ_PRIMARY                              :       5500 MHz     
BSS_FREQ_MHZ_SECONDARY                            :          0 MHz     
CH_FREQ_MHZ                                       :          0 MHz     
CH_FREQ_MHZ_PRIMARY_20MHz                         :          0 MHz     
ENABLE_EVM                                        :          1         
ENABLE_MASK                                       :          1         
ENABLE_POWER                                      :          1         
ENABLE_SPECTRUM                                   :          1         
NUM_STREAM_11AC                                   :          1         
PACKET_LENGTH                                     :       1000         
TX1                                               :          1         
TX2                                               :          0         
TX3                                               :          0         
TX4                                               :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
CORRECTION_FACTOR_11B                             :        9.2 dB      
OBW_PERCENTAGE                                    :         99 %       
SAMPLING_TIME_US                                  :          0 us      
TX_POWER_DBM                                      :      13.00 dBm     
BSS_BANDWIDTH                                     :      BW-20 MHz     
CH_BANDWIDTH                                      :          0 MHz     
DATA_RATE                                         :       MCS8         
GUARD_INTERVAL                                    :       LONG         
MASK_TEMPLATE                                     :                    
OPTION_STRING                                     :                    
PACKET_FORMAT                                     :        VHT         
PREAMBLE                                          :      SHORT         
REF_WAVEFORM_FILENAME                             :                    
STANDARD                                          :   802.11ac         
TX_POWER_CLASS                                    :          A         
Test Time = 0.826 s
LEAST_MARGIN_SUBCARRIER                           :           28        (,)
SPATIAL_STREAM                                    :            1        (,)
SUBCARRIER_LO_A                                   :          -16        (,)
SUBCARRIER_LO_B                                   :          -28        (,)
SUBCARRIER_UP_A                                   :           16        (,)
SUBCARRIER_UP_B                                   :           28        (,)
AMP_ERR_DB                                        :         0.09 dB     (,)
AMP_ERR_DB_1                                      :         0.09 dB     (,)
CABLE_LOSS_DB_1                                   :        15.15 dB     (,)
DATA_RATE                                         :        78.00 Mbps   (,)
EVM_AVG_1                                         :       -33.93 dB     (,)
EVM_AVG_DB                                        :       -33.93 dB     (, -28)
FREQ_AT_MARGIN_LOWER_1                            :       -10.98 MHz    (,)
FREQ_AT_MARGIN_LOWER_2                            :       -11.05 MHz    (,)
FREQ_AT_MARGIN_LOWER_3                            :       -29.96 MHz    (,)
FREQ_AT_MARGIN_LOWER_4                            :       -30.27 MHz    (,)
FREQ_AT_MARGIN_UPPER_1                            :        10.90 MHz    (,)
FREQ_AT_MARGIN_UPPER_2                            :        11.05 MHz    (,)
FREQ_AT_MARGIN_UPPER_3                            :        28.71 MHz    (,)
FREQ_AT_MARGIN_UPPER_4                            :        40.31 MHz    (,)
FREQ_ERROR_AVG                                    :        -0.98 ppm    ( -20, 20)
LO_LEAKAGE_DB                                     :       -47.60 dBc    (, -17.48)
MARGIN_DB                                         :        -2.07 dB     (,)
MASK_MARGIN_DB_LOWER_1                            :        11.62 dB     ( 0,)
MASK_MARGIN_DB_LOWER_2                            :        11.22 dB     ( 0,)
MASK_MARGIN_DB_LOWER_3                            :        12.27 dB     ( 0,)
MASK_MARGIN_DB_LOWER_4                            :        12.67 dB     ( 0,)
MASK_MARGIN_DB_UPPER_1                            :        12.22 dB     ( 0,)
MASK_MARGIN_DB_UPPER_2                            :        12.18 dB     ( 0,)
MASK_MARGIN_DB_UPPER_3                            :        12.66 dB     ( 0,)
MASK_MARGIN_DB_UPPER_4                            :        13.10 dB     ( 0,)
OBW_MHZ                                           :        17.42 MHz    ( 16, 18)
PHASE_ERR                                         :        -1.02 Degree (,)
PHASE_ERR_1                                       :        -1.02 Degree (,)
PHASE_NOISE_RMS_ALL                               :         0.40 Degree (,)
POWER_AVG_1                                       :        12.91 dBm    (,)
POWER_AVG_DBM                                     :        12.91 dBm    ( 11, 15)
POWER_CHAIN_AVG_DBM                               :        12.94 dBm    (,)
POWER_PEAK_DBM                                    :        23.31 dBm    (,)
SYMBOL_CLK_ERR                                    :         0.09 ppm    (,)
TX_POWER_DBM                                      :        13.00 dBm    (,)
VALUE_DB_LO_A                                     :        -0.84 dB     ( -4, 4)
VALUE_DB_LO_B                                     :        -3.82 dB     ( -6, 4)
VALUE_DB_UP_A                                     :        -0.92 dB     ( -4, 4)
VALUE_DB_UP_B                                     :        -3.93 dB     ( -6, 4)
VIOLATION_PERCENT                                 :         0.00 %      ( 0, 0)
ERROR_MESSAGE                                     :[Info] Function completed.
            
27.TX_MULTI_VERIFICATION  5795 MCS9 VHT BW-80 TX1 ____________________________
ARRAY_HANDLING_METHOD                             :          0         
BSS_FREQ_MHZ_PRIMARY                              :       5795 MHz     
BSS_FREQ_MHZ_SECONDARY                            :          0 MHz     
CH_FREQ_MHZ                                       :          0 MHz     
CH_FREQ_MHZ_PRIMARY_20MHz                         :          0 MHz     
ENABLE_EVM                                        :          1         
ENABLE_MASK                                       :          1         
ENABLE_POWER                                      :          1         
ENABLE_SPECTRUM                                   :          1         
NUM_STREAM_11AC                                   :          1         
PACKET_LENGTH                                     :       1000         
TX1                                               :          1         
TX2                                               :          0         
TX3                                               :          0         
TX4                                               :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
CORRECTION_FACTOR_11B                             :        9.2 dB      
OBW_PERCENTAGE                                    :         99 %       
SAMPLING_TIME_US                                  :          0 us      
TX_POWER_DBM                                      :      12.00 dBm     
BSS_BANDWIDTH                                     :      BW-80 MHz     
CH_BANDWIDTH                                      :          0 MHz     
DATA_RATE                                         :       MCS9         
GUARD_INTERVAL                                    :       LONG         
MASK_TEMPLATE                                     :                    
OPTION_STRING                                     :                    
PACKET_FORMAT                                     :        VHT         
PREAMBLE                                          :      SHORT         
REF_WAVEFORM_FILENAME                             :                    
STANDARD                                          :   802.11ac         
TX_POWER_CLASS                                    :          A         
Test Time = 0.875 s
CH_FREQ_MHZ_PRIMARY_40MHz                         :         5775 MHz    (,)
CH_FREQ_MHZ_PRIMARY_80MHz                         :         5795 MHz    (,)
LEAST_MARGIN_SUBCARRIER                           :          122        (,)
SPATIAL_STREAM                                    :            1        (,)
SUBCARRIER_LO_A                                   :          -84        (,)
SUBCARRIER_LO_B                                   :         -122        (,)
SUBCARRIER_UP_A                                   :           84        (,)
SUBCARRIER_UP_B                                   :          122        (,)
AMP_ERR_DB                                        :         0.12 dB     (,)
AMP_ERR_DB_1                                      :         0.12 dB     (,)
CABLE_LOSS_DB_1                                   :        15.30 dB     (,)
DATA_RATE                                         :       390.00 Mbps   (,)
EVM_AVG_1                                         :       -36.83 dB     (,)
EVM_AVG_DB                                        :       -36.83 dB     (, -32)
FREQ_AT_MARGIN_LOWER_1                            :       -40.82 MHz    (,)
FREQ_AT_MARGIN_LOWER_2                            :       -42.50 MHz    (,)
FREQ_AT_MARGIN_LOWER_3                            :      -115.08 MHz    (,)
FREQ_AT_MARGIN_LOWER_4                            :      -120.00 MHz    (,)
FREQ_AT_MARGIN_UPPER_1                            :        40.98 MHz    (,)
FREQ_AT_MARGIN_UPPER_2                            :        42.50 MHz    (,)
FREQ_AT_MARGIN_UPPER_3                            :        91.25 MHz    (,)
FREQ_AT_MARGIN_UPPER_4                            :       120.00 MHz    (,)
FREQ_ERROR_AVG                                    :        -1.01 ppm    ( -20, 20)
LO_LEAKAGE_DB                                     :       -46.62 dBc    (, -20.57)
MARGIN_DB                                         :        -2.15 dB     (,)
MASK_MARGIN_DB_LOWER_1                            :        18.00 dB     ( 0,)
MASK_MARGIN_DB_LOWER_2                            :        12.90 dB     ( 0,)
MASK_MARGIN_DB_LOWER_3                            :        13.45 dB     ( 0,)
MASK_MARGIN_DB_LOWER_4                            :        16.90 dB     ( 0,)
MASK_MARGIN_DB_UPPER_1                            :        19.09 dB     ( 0,)
MASK_MARGIN_DB_UPPER_2                            :        12.09 dB     ( 0,)
MASK_MARGIN_DB_UPPER_3                            :        13.39 dB     ( 0,)
MASK_MARGIN_DB_UPPER_4                            :        17.70 dB     ( 0,)
OBW_MHZ                                           :        75.16 MHz    ( -32, 1000)
PHASE_ERR                                         :        -0.19 Degree (,)
PHASE_ERR_1                                       :        -0.19 Degree (,)
PHASE_NOISE_RMS_ALL                               :         0.27 Degree (,)
POWER_AVG_1                                       :        11.61 dBm    (,)
POWER_AVG_DBM                                     :        11.61 dBm    ( 10, 14)
POWER_CHAIN_AVG_DBM                               :        11.57 dBm    (,)
POWER_PEAK_DBM                                    :        23.13 dBm    (,)
SYMBOL_CLK_ERR                                    :         0.13 ppm    (,)
TX_POWER_DBM                                      :        12.00 dBm    (,)
VALUE_DB_LO_A                                     :        -1.16 dB     ( -4, 4)
VALUE_DB_LO_B                                     :        -3.47 dB     ( -6, 4)
VALUE_DB_UP_A                                     :        -1.23 dB     ( -4, 4)
VALUE_DB_UP_B                                     :        -3.85 dB     ( -6, 4)
VIOLATION_PERCENT                                 :         0.00 %      ( 0, 0)
ERROR_MESSAGE                                     :[Info] Function completed.
            
28.WRITE_EEPROM  NA NA _______________________________________________________
LENGTH                                            :          0         
ADDRESS                                           :         NA         
FILE                                              :   data.cal         
VALUE                                             :         NA         
Test Time = 0.017 s
EEPROM_RETURN                                     : write cal file succeed 
ERROR_MESSAGE                                     :[Info] Function completed.
            
29.FINALIZE_EEPROM  __________________________________________________________
OPTION_STRING                                     :                    
Test Time = 0.378 s
EEPROM_RETURN                                     : write E-fuse succeed 
ERROR_MESSAGE                                     :[Info] Function completed.
            
30.READ_EEPROM  NA ___________________________________________________________
LENGTH                                            :          0         
ADDRESS                                           :         NA         
FILE                                              :         NA         
Test Time = 1.686 s
EEPROM_RETURN                                     : 
domin -> value
0x00->0x01
0x01->0x01
0x02->0x01
0x03->0x01
0x08->0x17
0x09->0x6c
0x0a->0x77
0x0b->0x86
0x0c->0x6c
0x0d->0x59
0x0e->0x59
0x0f->0x58
0x10->0x5e
0x11->0x62
0x12->0x5a
 
ERROR_MESSAGE                                     :[Info] Function completed.
            
31.DISCONNECT_IQ_TESTER  _____________________________________________________
Test Time = 0.012 s
ERROR_MESSAGE                                     :[Info] Function completed.
            
32.REMOVE_DUT  _______________________________________________________________
OPTION_STRING                                     :                    
Test Time = 1.570 s
ERROR_MESSAGE                                     :[Info] Function completed.
            
33.RUN_EXTERNAL_PROGRAM  _____________________________________________________
WAIT_TIME_MS                                      :        100 ms      
ARGUMENTS                                         :                    
PROGRAM_NAME                                      : LitepointExt.exe         
PROGRAM_WORKING_DIRECTORY                         :         ./         
RESULT_FILE_NAME                                  :                    
Test Time = 0.161 s
ERROR_MESSAGE                                     :[Info] Function completed.
            --------------------------------------------------------------------
                         *************
                         *  P A S S  *
                         *************
1.GLOBAL_SETTINGS                                           :0.021 s
2.INSERT_DUT                                                :0.134 s
3.INITIALIZE_DUT                                            :2.806 s
4.CONNECT_IQ_TESTER                                         :0.074 s
5.LOAD_PATH_LOSS_TABLE                                      :0.018 s
6.RUN_DUT_COMMAND                                           :0.119 s
7.TX_CALIBRATION                                            :2.090 s
8.RUN_DUT_COMMAND                                           :0.419 s
9.TX_CALIBRATION                                            :1.522 s
10.RUN_DUT_COMMAND                                          :0.218 s
11.TX_CALIBRATION                                           :1.533 s
12.TX_CALIBRATION                                           :1.527 s
13.TX_CALIBRATION                                           :1.519 s
14.TX_CALIBRATION                                           :1.516 s
15.TX_CALIBRATION                                           :1.512 s
16.TX_CALIBRATION                                           :1.503 s
17.TX_CALIBRATION                                           :1.505 s
18.TX_CALIBRATION                                           :1.502 s
19.TX_CALIBRATION                                           :0.998 s
20.RUN_DUT_COMMAND                                          :0.418 s
21.WRITE_SOC_REGISTER  data-g.cal 0                         :0.161 s
22.TX_MULTI_VERIFICATION  2447 CCK-11 NON_HT BW-20 TX1      :0.798 s
23.TX_MULTI_VERIFICATION  2412 MCS7 HT_MF BW-20 TX1         :0.823 s
24.TX_MULTI_VERIFICATION  2462 MCS7 HT_MF BW-20 TX1         :0.826 s
25.TX_MULTI_VERIFICATION  5190 MCS9 VHT BW-40 TX1           :0.828 s
26.TX_MULTI_VERIFICATION  5500 MCS8 VHT BW-20 TX1           :0.826 s
27.TX_MULTI_VERIFICATION  5795 MCS9 VHT BW-80 TX1           :0.875 s
28.WRITE_EEPROM  NA NA                                      :0.017 s
29.FINALIZE_EEPROM                                          :0.378 s
30.READ_EEPROM  NA                                          :1.686 s
31.DISCONNECT_IQ_TESTER                                     :0.012 s
32.REMOVE_DUT                                               :1.570 s
33.RUN_EXTERNAL_PROGRAM                                     :0.161 s
Total Run(s)                  :50
Passed Run(s)                 :49
Failed Run(s) on Limits       :1
Failed Run(s) on Errors       :1
In This Run:
    Fail(s) on Limits         :0
    Fail(s) on Errors         :0
    Flow Run Time             :30.349 s
    Test Function Time        :29.916 s
--------------------------------------------------------------------
;
D:\AmbitUI\LogFile\Output\345E08FF8EAA_193336-logOutput.txt;
D:\AmbitUI\LogFile\logall\345E08FF8EAA_193336-log_all.txt;
D:\AmbitUI\LogFile\data\345E08FF8EAA_193336-data.cal;
Item test time:35.219 s;
