------------------------------------------------------
ITEM=ID[1]NAME[ Fixture control];
CMD: close;
connect AutoTC ok;
AutoTC to UI MSG: DOWN_OK
;
Item test time:3.330 s;
ITEM=ID[1]RESULT[PASS];
------------------------------------------------------
ITEM=ID[2]NAME[ Check UUT boot up];
CMD: devcon64.exe find USB\Class_02;
USB\VID_0525&PID_A4A7\6&E065C3C&0&2                         : USB Serial Device (COM6);
find dut ok;
Open COM6 PASS;
Write to comport: ;
Read from comport:Initial Serial#: X03700G0KA6V
Initial (IB) Device ID#: XXXX3000KA6V
Initial PID override is not valid.
Roku UART Init
TV/STB Mfg API Version: 1.1.8024

Enter Command: ;
Item test time:22.092 s;
ITEM=ID[2]RESULT[PASS];
------------------------------------------------------
ITEM=ID[3]NAME[ Check UUT build firmware];
CMD: get build;
Open COM6 PASS;
Write to comport: ;
Read from comport:


Enter Command: ;
Write to comport: get build;
Read from comport:get build

JFF.06E00090A

Enter Command: ;
Get version: JFF.06E00090A;
SPEC FW: JFF.06E00090A;
Write to comport: ;
Read from comport:


Enter Command: ;
Item test time:0.076 s;
ITEM=ID[3]RESULT[PASS];
------------------------------------------------------
ITEM=ID[4]NAME[ Run IQ CAL Script];
enter...;
================================= Run 3 ===================================
Summary
======== Technology: WIFI_11AC

1.GLOBAL_SETTINGS  ___________________________________________________________
CH_FREQ_MHZ                                       :       2412 MHz     
CH_FREQ_MHZ_PRIMARY_20MHz                         :          0 MHz     
ENABLE_EVM                                        :          1         
ENABLE_MASK                                       :          1         
ENABLE_POWER                                      :          1         
ENABLE_SPECTRUM                                   :          1         
NUM_STREAM_11AC                                   :          1         
PACKET_LENGTH                                     :       1000         
TX1                                               :          1         
TX2                                               :          0         
TX3                                               :          0         
TX4                                               :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
CORRECTION_FACTOR_11B                             :        9.2 dB      
OBW_PERCENTAGE                                    :         99 %       
SAMPLING_TIME_US                                  :          0 us      
TX_POWER_DBM                                      :      17.00 dBm     
BSS_BANDWIDTH                                     :      BW-20 MHz     
CH_BANDWIDTH                                      :          0 MHz     
DATA_RATE                                         :       MCS7         
GUARD_INTERVAL                                    :       LONG         
MASK_TEMPLATE                                     :                    
OPTION_STRING                                     :                    
PACKET_FORMAT                                     :      HT_MF         
PREAMBLE                                          :      SHORT         
REF_WAVEFORM_FILENAME                             :                    
STANDARD                                          :    802.11n         
TX_POWER_CLASS                                    :          A         
Test Time = 0.813 s
LEAST_MARGIN_SUBCARRIER                           :          -28        (,)
SPATIAL_STREAM                                    :            1        (,)
SUBCARRIER_LO_A                                   :          -16        (,)
SUBCARRIER_LO_B                                   :          -28        (,)
SUBCARRIER_UP_A                                   :           16        (,)
SUBCARRIER_UP_B                                   :           28        (,)
AMP_ERR_DB                                        :        -0.01 dB     (,)
AMP_ERR_DB_1                                      :        -0.01 dB     (,)
CABLE_LOSS_DB_1                                   :        12.55 dB     (,)
DATA_RATE                                         :        65.00 Mbps   (,)
EVM_AVG_1                                         :       -36.08 dB     (,)
EVM_AVG_DB                                        :       -36.08 dB     (, -27)
FREQ_AT_MARGIN_LOWER_1                            :       -10.98 MHz    (,)
FREQ_AT_MARGIN_LOWER_2                            :       -11.45 MHz    (,)
FREQ_AT_MARGIN_LOWER_3                            :       -29.96 MHz    (,)
FREQ_AT_MARGIN_LOWER_4                            :       -31.25 MHz    (,)
FREQ_AT_MARGIN_UPPER_1                            :        10.98 MHz    (,)
FREQ_AT_MARGIN_UPPER_2                            :        11.02 MHz    (,)
FREQ_AT_MARGIN_UPPER_3                            :        29.92 MHz    (,)
FREQ_AT_MARGIN_UPPER_4                            :        31.29 MHz    (,)
FREQ_ERROR_AVG                                    :        -3.41 ppm    ( -25, 25)
LO_LEAKAGE_DB                                     :       -53.50 dBc    (, -17)
MARGIN_DB                                         :        -1.80 dB     (,)
MASK_MARGIN_DB_LOWER_1                            :        13.90 dB     ( 0,)
MASK_MARGIN_DB_LOWER_2                            :        14.06 dB     ( 0,)
MASK_MARGIN_DB_LOWER_3                            :         7.55 dB     ( 0,)
MASK_MARGIN_DB_LOWER_4                            :         6.42 dB     ( 0,)
MASK_MARGIN_DB_UPPER_1                            :        12.74 dB     ( 0,)
MASK_MARGIN_DB_UPPER_2                            :        12.37 dB     ( 0,)
MASK_MARGIN_DB_UPPER_3                            :         7.58 dB     ( 0,)
MASK_MARGIN_DB_UPPER_4                            :         7.36 dB     ( 0,)
OBW_MHZ                                           :        17.42 MHz    ( 16, 18)
PHASE_ERR                                         :         0.29 Degree (,)
PHASE_ERR_1                                       :         0.29 Degree (,)
PHASE_NOISE_RMS_ALL                               :         0.38 Degree (,)
POWER_AVG_1                                       :        16.53 dBm    (,)
POWER_AVG_DBM                                     :        16.53 dBm    ( 15, 19)
POWER_CHAIN_AVG_DBM                               :        16.63 dBm    (,)
POWER_PEAK_DBM                                    :        25.70 dBm    (,)
SYMBOL_CLK_ERR                                    :        -3.43 ppm    (,)
TX_POWER_DBM                                      :        17.00 dBm    (,)
VALUE_DB_LO_A                                     :        -1.01 dB     ( -4, 4)
VALUE_DB_LO_B                                     :        -4.20 dB     ( -6, 4)
VALUE_DB_UP_A                                     :        -0.76 dB     ( -4, 4)
VALUE_DB_UP_B                                     :        -3.82 dB     ( -6, 4)
VIOLATION_PERCENT                                 :         0.00 %      ( 0, 0)
ERROR_MESSAGE                                     :[Info] Function completed.
            
24.TX_MULTI_VERIFICATION  2462 MCS7 HT_MF BW-20 TX1 __________________________
ARRAY_HANDLING_METHOD                             :          0         
BSS_FREQ_MHZ_PRIMARY                              :       2462 MHz     
BSS_FREQ_MHZ_SECONDARY                            :          0 MHz     
CH_FREQ_MHZ                                       :       2462 MHz     
CH_FREQ_MHZ_PRIMARY_20MHz                         :          0 MHz     
ENABLE_EVM                                        :          1         
ENABLE_MASK                                       :          1         
ENABLE_POWER                                      :          1         
ENABLE_SPECTRUM                                   :          1         
NUM_STREAM_11AC                                   :          1         
PACKET_LENGTH                                     :       1000         
TX1                                               :          1         
TX2                                               :          0         
TX3                                               :          0         
TX4                                               :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
CORRECTION_FACTOR_11B                             :        9.2 dB      
OBW_PERCENTAGE                                    :         99 %       
SAMPLING_TIME_US                                  :          0 us      
TX_POWER_DBM                                      :      17.00 dBm     
BSS_BANDWIDTH                                     :      BW-20 MHz     
CH_BANDWIDTH                                      :          0 MHz     
DATA_RATE                                         :       MCS7         
GUARD_INTERVAL                                    :       LONG         
MASK_TEMPLATE                                     :                    
OPTION_STRING                                     :                    
PACKET_FORMAT                                     :      HT_MF         
PREAMBLE                                          :      SHORT         
REF_WAVEFORM_FILENAME                             :                    
STANDARD                                          :    802.11n         
TX_POWER_CLASS                                    :          A         
Test Time = 0.806 s
LEAST_MARGIN_SUBCARRIER                           :          -28        (,)
SPATIAL_STREAM                                    :            1        (,)
SUBCARRIER_LO_A                                   :          -16        (,)
SUBCARRIER_LO_B                                   :          -28        (,)
SUBCARRIER_UP_A                                   :           16        (,)
SUBCARRIER_UP_B                                   :           28        (,)
AMP_ERR_DB                                        :        -0.03 dB     (,)
AMP_ERR_DB_1                                      :        -0.03 dB     (,)
CABLE_LOSS_DB_1                                   :        12.63 dB     (,)
DATA_RATE                                         :        65.00 Mbps   (,)
EVM_AVG_1                                         :       -35.98 dB     (,)
EVM_AVG_DB                                        :       -35.98 dB     (, -27)
FREQ_AT_MARGIN_LOWER_1                            :       -10.98 MHz    (,)
FREQ_AT_MARGIN_LOWER_2                            :       -11.05 MHz    (,)
FREQ_AT_MARGIN_LOWER_3                            :       -29.69 MHz    (,)
FREQ_AT_MARGIN_LOWER_4                            :       -35.08 MHz    (,)
FREQ_AT_MARGIN_UPPER_1                            :        10.98 MHz    (,)
FREQ_AT_MARGIN_UPPER_2                            :        11.02 MHz    (,)
FREQ_AT_MARGIN_UPPER_3                            :        29.96 MHz    (,)
FREQ_AT_MARGIN_UPPER_4                            :        32.42 MHz    (,)
FREQ_ERROR_AVG                                    :        -3.45 ppm    ( -25, 25)
LO_LEAKAGE_DB                                     :       -54.39 dBc    (, -17)
MARGIN_DB                                         :        -1.87 dB     (,)
MASK_MARGIN_DB_LOWER_1                            :        14.60 dB     ( 0,)
MASK_MARGIN_DB_LOWER_2                            :        14.46 dB     ( 0,)
MASK_MARGIN_DB_LOWER_3                            :         7.91 dB     ( 0,)
MASK_MARGIN_DB_LOWER_4                            :         6.71 dB     ( 0,)
MASK_MARGIN_DB_UPPER_1                            :        13.56 dB     ( 0,)
MASK_MARGIN_DB_UPPER_2                            :        13.69 dB     ( 0,)
MASK_MARGIN_DB_UPPER_3                            :         7.92 dB     ( 0,)
MASK_MARGIN_DB_UPPER_4                            :         6.20 dB     ( 0,)
OBW_MHZ                                           :        17.42 MHz    ( 16, 18)
PHASE_ERR                                         :         0.29 Degree (,)
PHASE_ERR_1                                       :         0.29 Degree (,)
PHASE_NOISE_RMS_ALL                               :         0.35 Degree (,)
POWER_AVG_1                                       :        16.49 dBm    (,)
POWER_AVG_DBM                                     :        16.49 dBm    ( 15, 19)
POWER_CHAIN_AVG_DBM                               :        16.58 dBm    (,)
POWER_PEAK_DBM                                    :        25.78 dBm    (,)
SYMBOL_CLK_ERR                                    :        -3.51 ppm    (,)
TX_POWER_DBM                                      :        17.00 dBm    (,)
VALUE_DB_LO_A                                     :        -0.96 dB     ( -4, 4)
VALUE_DB_LO_B                                     :        -4.13 dB     ( -6, 4)
VALUE_DB_UP_A                                     :        -0.84 dB     ( -4, 4)
VALUE_DB_UP_B                                     :        -3.89 dB     ( -6, 4)
VIOLATION_PERCENT                                 :         0.00 %      ( 0, 0)
ERROR_MESSAGE                                     :[Info] Function completed.
            
25.TX_MULTI_VERIFICATION  5190 MCS9 VHT BW-40 TX1 ____________________________
ARRAY_HANDLING_METHOD                             :          0         
BSS_FREQ_MHZ_PRIMARY                              :       5190 MHz     
BSS_FREQ_MHZ_SECONDARY                            :          0 MHz     
CH_FREQ_MHZ                                       :          0 MHz     
CH_FREQ_MHZ_PRIMARY_20MHz                         :          0 MHz     
ENABLE_EVM                                        :          1         
ENABLE_MASK                                       :          1         
ENABLE_POWER                                      :          1         
ENABLE_SPECTRUM                                   :          1         
NUM_STREAM_11AC                                   :          1         
PACKET_LENGTH                                     :       1000         
TX1                                               :          1         
TX2                                               :          0         
TX3                                               :          0         
TX4                                               :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
CORRECTION_FACTOR_11B                             :        9.2 dB      
OBW_PERCENTAGE                                    :         99 %       
SAMPLING_TIME_US                                  :          0 us      
TX_POWER_DBM                                      :      12.00 dBm     
BSS_BANDWIDTH                                     :      BW-40 MHz     
CH_BANDWIDTH                                      :          0 MHz     
DATA_RATE                                         :       MCS9         
GUARD_INTERVAL                                    :       LONG         
MASK_TEMPLATE                                     :                    
OPTION_STRING                                     :                    
PACKET_FORMAT                                     :        VHT         
PREAMBLE                                          :      SHORT         
REF_WAVEFORM_FILENAME                             :                    
STANDARD                                          :   802.11ac         
TX_POWER_CLASS                                    :          A         
Test Time = 0.801 s
CH_FREQ_MHZ_PRIMARY_40MHz                         :         5190 MHz    (,)
LEAST_MARGIN_SUBCARRIER                           :          -58        (,)
SPATIAL_STREAM                                    :            1        (,)
SUBCARRIER_LO_A                                   :          -42        (,)
SUBCARRIER_LO_B                                   :          -58        (,)
SUBCARRIER_UP_A                                   :           42        (,)
SUBCARRIER_UP_B                                   :           58        (,)
AMP_ERR_DB                                        :         0.04 dB     (,)
AMP_ERR_DB_1                                      :         0.04 dB     (,)
CABLE_LOSS_DB_1                                   :        14.83 dB     (,)
DATA_RATE                                         :       180.00 Mbps   (,)
EVM_AVG_1                                         :       -37.57 dB     (,)
EVM_AVG_DB                                        :       -37.57 dB     (, -32)
FREQ_AT_MARGIN_LOWER_1                            :       -20.98 MHz    (,)
FREQ_AT_MARGIN_LOWER_2                            :       -21.05 MHz    (,)
FREQ_AT_MARGIN_LOWER_3                            :       -57.54 MHz    (,)
FREQ_AT_MARGIN_LOWER_4                            :       -60.00 MHz    (,)
FREQ_AT_MARGIN_UPPER_1                            :        20.94 MHz    (,)
FREQ_AT_MARGIN_UPPER_2                            :        21.17 MHz    (,)
FREQ_AT_MARGIN_UPPER_3                            :        59.96 MHz    (,)
FREQ_AT_MARGIN_UPPER_4                            :        60.00 MHz    (,)
FREQ_ERROR_AVG                                    :        -3.53 ppm    ( -20, 20)
LO_LEAKAGE_DB                                     :       -44.58 dBc    (, -20.57)
MARGIN_DB                                         :        -2.16 dB     (,)
MASK_MARGIN_DB_LOWER_1                            :        10.72 dB     ( 0,)
MASK_MARGIN_DB_LOWER_2                            :        10.16 dB     ( 0,)
MASK_MARGIN_DB_LOWER_3                            :         9.91 dB     ( 0,)
MASK_MARGIN_DB_LOWER_4                            :        12.94 dB     ( 0,)
MASK_MARGIN_DB_UPPER_1                            :        11.44 dB     ( 0,)
MASK_MARGIN_DB_UPPER_2                            :        11.40 dB     ( 0,)
MASK_MARGIN_DB_UPPER_3                            :        11.30 dB     ( 0,)
MASK_MARGIN_DB_UPPER_4                            :        11.54 dB     ( 0,)
OBW_MHZ                                           :        35.90 MHz    ( 32, 38)
PHASE_ERR                                         :        -0.52 Degree (,)
PHASE_ERR_1                                       :        -0.52 Degree (,)
PHASE_NOISE_RMS_ALL                               :         0.33 Degree (,)
POWER_AVG_1                                       :        11.70 dBm    (,)
POWER_AVG_DBM                                     :        11.70 dBm    ( 10, 14)
POWER_CHAIN_AVG_DBM                               :        11.70 dBm    (,)
POWER_PEAK_DBM                                    :        24.42 dBm    (,)
SYMBOL_CLK_ERR                                    :        -4.08 ppm    (,)
TX_POWER_DBM                                      :        12.00 dBm    (,)
VALUE_DB_LO_A                                     :        -1.42 dB     ( -4, 4)
VALUE_DB_LO_B                                     :        -3.84 dB     ( -6, 4)
VALUE_DB_UP_A                                     :        -1.12 dB     ( -4, 4)
VALUE_DB_UP_B                                     :        -3.66 dB     ( -6, 4)
VIOLATION_PERCENT                                 :         0.00 %      ( 0, 0)
ERROR_MESSAGE                                     :[Info] Function completed.
            
26.TX_MULTI_VERIFICATION  5500 MCS8 VHT BW-20 TX1 ____________________________
ARRAY_HANDLING_METHOD                             :          0         
BSS_FREQ_MHZ_PRIMARY                              :       5500 MHz     
BSS_FREQ_MHZ_SECONDARY                            :          0 MHz     
CH_FREQ_MHZ                                       :          0 MHz     
CH_FREQ_MHZ_PRIMARY_20MHz                         :          0 MHz     
ENABLE_EVM                                        :          1         
ENABLE_MASK                                       :          1         
ENABLE_POWER                                      :          1         
ENABLE_SPECTRUM                                   :          1         
NUM_STREAM_11AC                                   :          1         
PACKET_LENGTH                                     :       1000         
TX1                                               :          1         
TX2                                               :          0         
TX3                                               :          0         
TX4                                               :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
CORRECTION_FACTOR_11B                             :        9.2 dB      
OBW_PERCENTAGE                                    :         99 %       
SAMPLING_TIME_US                                  :          0 us      
TX_POWER_DBM                                      :      13.00 dBm     
BSS_BANDWIDTH                                     :      BW-20 MHz     
CH_BANDWIDTH                                      :          0 MHz     
DATA_RATE                                         :       MCS8         
GUARD_INTERVAL                                    :       LONG         
MASK_TEMPLATE                                     :                    
OPTION_STRING                                     :                    
PACKET_FORMAT                                     :        VHT         
PREAMBLE                                          :      SHORT         
REF_WAVEFORM_FILENAME                             :                    
STANDARD                                          :   802.11ac         
TX_POWER_CLASS                                    :          A         
Test Time = 0.803 s
LEAST_MARGIN_SUBCARRIER                           :          -28        (,)
SPATIAL_STREAM                                    :            1        (,)
SUBCARRIER_LO_A                                   :          -16        (,)
SUBCARRIER_LO_B                                   :          -28        (,)
SUBCARRIER_UP_A                                   :           16        (,)
SUBCARRIER_UP_B                                   :           28        (,)
AMP_ERR_DB                                        :         0.09 dB     (,)
AMP_ERR_DB_1                                      :         0.09 dB     (,)
CABLE_LOSS_DB_1                                   :        15.37 dB     (,)
DATA_RATE                                         :        78.00 Mbps   (,)
EVM_AVG_1                                         :       -35.75 dB     (,)
EVM_AVG_DB                                        :       -35.75 dB     (, -28)
FREQ_AT_MARGIN_LOWER_1                            :       -10.98 MHz    (,)
FREQ_AT_MARGIN_LOWER_2                            :       -11.02 MHz    (,)
FREQ_AT_MARGIN_LOWER_3                            :       -29.96 MHz    (,)
FREQ_AT_MARGIN_LOWER_4                            :       -32.46 MHz    (,)
FREQ_AT_MARGIN_UPPER_1                            :        10.90 MHz    (,)
FREQ_AT_MARGIN_UPPER_2                            :        11.05 MHz    (,)
FREQ_AT_MARGIN_UPPER_3                            :        29.65 MHz    (,)
FREQ_AT_MARGIN_UPPER_4                            :        30.98 MHz    (,)
FREQ_ERROR_AVG                                    :        -3.59 ppm    ( -20, 20)
LO_LEAKAGE_DB                                     :       -49.82 dBc    (, -17.48)
MARGIN_DB                                         :        -1.98 dB     (,)
MASK_MARGIN_DB_LOWER_1                            :        12.48 dB     ( 0,)
MASK_MARGIN_DB_LOWER_2                            :        11.99 dB     ( 0,)
MASK_MARGIN_DB_LOWER_3                            :        13.68 dB     ( 0,)
MASK_MARGIN_DB_LOWER_4                            :        13.34 dB     ( 0,)
MASK_MARGIN_DB_UPPER_1                            :        12.31 dB     ( 0,)
MASK_MARGIN_DB_UPPER_2                            :        12.00 dB     ( 0,)
MASK_MARGIN_DB_UPPER_3                            :        13.41 dB     ( 0,)
MASK_MARGIN_DB_UPPER_4                            :        12.72 dB     ( 0,)
OBW_MHZ                                           :        17.38 MHz    ( 16, 18)
PHASE_ERR                                         :        -0.44 Degree (,)
PHASE_ERR_1                                       :        -0.44 Degree (,)
PHASE_NOISE_RMS_ALL                               :         0.39 Degree (,)
POWER_AVG_1                                       :        12.84 dBm    (,)
POWER_AVG_DBM                                     :        12.84 dBm    ( 11, 15)
POWER_CHAIN_AVG_DBM                               :        12.92 dBm    (,)
POWER_PEAK_DBM                                    :        23.06 dBm    (,)
SYMBOL_CLK_ERR                                    :        -4.03 ppm    (,)
TX_POWER_DBM                                      :        13.00 dBm    (,)
VALUE_DB_LO_A                                     :        -0.96 dB     ( -4, 4)
VALUE_DB_LO_B                                     :        -4.02 dB     ( -6, 4)
VALUE_DB_UP_A                                     :        -0.82 dB     ( -4, 4)
VALUE_DB_UP_B                                     :        -3.85 dB     ( -6, 4)
VIOLATION_PERCENT                                 :         0.00 %      ( 0, 0)
ERROR_MESSAGE                                     :[Info] Function completed.
            
27.TX_MULTI_VERIFICATION  5795 MCS9 VHT BW-80 TX1 ____________________________
ARRAY_HANDLING_METHOD                             :          0         
BSS_FREQ_MHZ_PRIMARY                              :       5795 MHz     
BSS_FREQ_MHZ_SECONDARY                            :          0 MHz     
CH_FREQ_MHZ                                       :          0 MHz     
CH_FREQ_MHZ_PRIMARY_20MHz                         :          0 MHz     
ENABLE_EVM                                        :          1         
ENABLE_MASK                                       :          1         
ENABLE_POWER                                      :          1         
ENABLE_SPECTRUM                                   :          1         
NUM_STREAM_11AC                                   :          1         
PACKET_LENGTH                                     :       1000         
TX1                                               :          1         
TX2                                               :          0         
TX3                                               :          0         
TX4                                               :          0         
CABLE_LOSS_DB_1                                   :          0 dB      
CABLE_LOSS_DB_2                                   :          0 dB      
CABLE_LOSS_DB_3                                   :          0 dB      
CABLE_LOSS_DB_4                                   :          0 dB      
CORRECTION_FACTOR_11B                             :        9.2 dB      
OBW_PERCENTAGE                                    :         99 %       
SAMPLING_TIME_US                                  :          0 us      
TX_POWER_DBM                                      :      12.00 dBm     
BSS_BANDWIDTH                                     :      BW-80 MHz     
CH_BANDWIDTH                                      :          0 MHz     
DATA_RATE                                         :       MCS9         
GUARD_INTERVAL                                    :       LONG         
MASK_TEMPLATE                                     :                    
OPTION_STRING                                     :                    
PACKET_FORMAT                                     :        VHT         
PREAMBLE                                          :      SHORT         
REF_WAVEFORM_FILENAME                             :                    
STANDARD                                          :   802.11ac         
TX_POWER_CLASS                                    :          A         
Test Time = 0.856 s
CH_FREQ_MHZ_PRIMARY_40MHz                         :         5775 MHz    (,)
CH_FREQ_MHZ_PRIMARY_80MHz                         :         5795 MHz    (,)
LEAST_MARGIN_SUBCARRIER                           :          122        (,)
SPATIAL_STREAM                                    :            1        (,)
SUBCARRIER_LO_A                                   :          -84        (,)
SUBCARRIER_LO_B                                   :         -122        (,)
SUBCARRIER_UP_A                                   :           84        (,)
SUBCARRIER_UP_B                                   :          122        (,)
AMP_ERR_DB                                        :         0.12 dB     (,)
AMP_ERR_DB_1                                      :         0.12 dB     (,)
CABLE_LOSS_DB_1                                   :        14.95 dB     (,)
DATA_RATE                                         :       390.00 Mbps   (,)
EVM_AVG_1                                         :       -37.11 dB     (,)
EVM_AVG_DB                                        :       -37.11 dB     (, -32)
FREQ_AT_MARGIN_LOWER_1                            :       -40.82 MHz    (,)
FREQ_AT_MARGIN_LOWER_2                            :       -42.54 MHz    (,)
FREQ_AT_MARGIN_LOWER_3                            :      -119.77 MHz    (,)
FREQ_AT_MARGIN_LOWER_4                            :      -120.00 MHz    (,)
FREQ_AT_MARGIN_UPPER_1                            :        40.20 MHz    (,)
FREQ_AT_MARGIN_UPPER_2                            :        42.50 MHz    (,)
FREQ_AT_MARGIN_UPPER_3                            :       118.79 MHz    (,)
FREQ_AT_MARGIN_UPPER_4                            :       120.00 MHz    (,)
FREQ_ERROR_AVG                                    :        -3.62 ppm    ( -20, 20)
LO_LEAKAGE_DB                                     :       -48.94 dBc    (, -20.57)
MARGIN_DB                                         :        -2.05 dB     (,)
MASK_MARGIN_DB_LOWER_1                            :        17.37 dB     ( 0,)
MASK_MARGIN_DB_LOWER_2                            :        12.30 dB     ( 0,)
MASK_MARGIN_DB_LOWER_3                            :        14.64 dB     ( 0,)
MASK_MARGIN_DB_LOWER_4                            :        14.12 dB     ( 0,)
MASK_MARGIN_DB_UPPER_1                            :        19.60 dB     ( 0,)
MASK_MARGIN_DB_UPPER_2                            :        12.44 dB     ( 0,)
MASK_MARGIN_DB_UPPER_3                            :        15.08 dB     ( 0,)
MASK_MARGIN_DB_UPPER_4                            :        17.14 dB     ( 0,)
OBW_MHZ                                           :        75.16 MHz    ( -32, 1000)
PHASE_ERR                                         :        -0.05 Degree (,)
PHASE_ERR_1                                       :        -0.05 Degree (,)
PHASE_NOISE_RMS_ALL                               :         0.34 Degree (,)
POWER_AVG_1                                       :        11.45 dBm    (,)
POWER_AVG_DBM                                     :        11.45 dBm    ( 10, 14)
POWER_CHAIN_AVG_DBM                               :        11.43 dBm    (,)
POWER_PEAK_DBM                                    :        22.93 dBm    (,)
SYMBOL_CLK_ERR                                    :        -2.87 ppm    (,)
TX_POWER_DBM                                      :        12.00 dBm    (,)
VALUE_DB_LO_A                                     :        -1.17 dB     ( -4, 4)
VALUE_DB_LO_B                                     :        -3.58 dB     ( -6, 4)
VALUE_DB_UP_A                                     :        -1.20 dB     ( -4, 4)
VALUE_DB_UP_B                                     :        -3.95 dB     ( -6, 4)
VIOLATION_PERCENT                                 :         0.00 %      ( 0, 0)
ERROR_MESSAGE                                     :[Info] Function completed.
            
28.WRITE_EEPROM  NA NA _______________________________________________________
LENGTH                                            :          0         
ADDRESS                                           :         NA         
FILE                                              :   data.cal         
VALUE                                             :         NA         
Test Time = 0.013 s
EEPROM_RETURN                                     : write cal file succeed 
ERROR_MESSAGE                                     :[Info] Function completed.
            
29.FINALIZE_EEPROM  __________________________________________________________
OPTION_STRING                                     :                    
Test Time = 0.380 s
EEPROM_RETURN                                     : write E-fuse succeed 
ERROR_MESSAGE                                     :[Info] Function completed.
            
30.READ_EEPROM  NA ___________________________________________________________
LENGTH                                            :          0         
ADDRESS                                           :         NA         
FILE                                              :         NA         
Test Time = 1.690 s
EEPROM_RETURN                                     : 
domin -> value
0x00->0x01
0x01->0x01
0x02->0x01
0x03->0x01
0x08->0x1f
0x09->0x5c
0x0a->0x6b
0x0b->0x76
0x0c->0x5c
0x0d->0x53
0x0e->0x4b
0x0f->0x4b
0x10->0x4b
0x11->0x54
0x12->0x5a
 
ERROR_MESSAGE                                     :[Info] Function completed.
            
31.DISCONNECT_IQ_TESTER  _____________________________________________________
Test Time = 0.011 s
ERROR_MESSAGE                                     :[Info] Function completed.
            
32.REMOVE_DUT  _______________________________________________________________
OPTION_STRING                                     :                    
Test Time = 1.557 s
ERROR_MESSAGE                                     :[Info] Function completed.
            
33.RUN_EXTERNAL_PROGRAM  _____________________________________________________
WAIT_TIME_MS                                      :        100 ms      
ARGUMENTS                                         :                    
PROGRAM_NAME                                      : LitepointExt.exe         
PROGRAM_WORKING_DIRECTORY                         :         ./         
RESULT_FILE_NAME                                  :                    
Test Time = 0.155 s
ERROR_MESSAGE                                     :[Info] Function completed.
            --------------------------------------------------------------------
                         *************
                         *  P A S S  *
                         *************
1.GLOBAL_SETTINGS                                           :0.022 s
2.INSERT_DUT                                                :0.131 s
3.INITIALIZE_DUT                                            :2.851 s
4.CONNECT_IQ_TESTER                                         :0.069 s
5.LOAD_PATH_LOSS_TABLE                                      :0.016 s
6.RUN_DUT_COMMAND                                           :0.117 s
7.TX_CALIBRATION                                            :1.603 s
8.RUN_DUT_COMMAND                                           :0.417 s
9.TX_CALIBRATION                                            :1.513 s
10.RUN_DUT_COMMAND                                          :0.218 s
11.TX_CALIBRATION                                           :1.535 s
12.TX_CALIBRATION                                           :0.997 s
13.TX_CALIBRATION                                           :1.511 s
14.TX_CALIBRATION                                           :1.505 s
15.TX_CALIBRATION                                           :1.510 s
16.TX_CALIBRATION                                           :0.987 s
17.TX_CALIBRATION                                           :1.509 s
18.TX_CALIBRATION                                           :1.508 s
19.TX_CALIBRATION                                           :0.992 s
20.RUN_DUT_COMMAND                                          :0.418 s
21.WRITE_SOC_REGISTER  data-g.cal 0                         :0.159 s
22.TX_MULTI_VERIFICATION  2447 CCK-11 NON_HT BW-20 TX1      :0.788 s
23.TX_MULTI_VERIFICATION  2412 MCS7 HT_MF BW-20 TX1         :0.813 s
24.TX_MULTI_VERIFICATION  2462 MCS7 HT_MF BW-20 TX1         :0.806 s
25.TX_MULTI_VERIFICATION  5190 MCS9 VHT BW-40 TX1           :0.801 s
26.TX_MULTI_VERIFICATION  5500 MCS8 VHT BW-20 TX1           :0.803 s
27.TX_MULTI_VERIFICATION  5795 MCS9 VHT BW-80 TX1           :0.856 s
28.WRITE_EEPROM  NA NA                                      :0.013 s
29.FINALIZE_EEPROM                                          :0.380 s
30.READ_EEPROM  NA                                          :1.690 s
31.DISCONNECT_IQ_TESTER                                     :0.011 s
32.REMOVE_DUT                                               :1.557 s
33.RUN_EXTERNAL_PROGRAM                                     :0.155 s
Total Run(s)                  :3
Passed Run(s)                 :3
Failed Run(s) on Limits       :0
Failed Run(s) on Errors       :0
In This Run:
    Fail(s) on Limits         :0
    Fail(s) on Errors         :0
    Flow Run Time             :28.675 s
    Test Function Time        :28.260 s
--------------------------------------------------------------------
;
D:\AmbitUI\LogFile\Output\345E08FF8EAE_192226-logOutput.txt;
D:\AmbitUI\LogFile\logall\345E08FF8EAE_192226-log_all.txt;
D:\AmbitUI\LogFile\data\345E08FF8EAE_192226-data.cal;
Item test time:33.220 s;
